208,3,-2,242,245,3,40,1
160,3,-2,453,463,210,3,2
158,3,-2,312,317,10,148,3
3,130,-2,122,127,3,42,4
160,3,-2,215,223,162,3,5
158,3,-2,312,321,10,148,6
3,128,-2,791,918,210,3,7
12,148,-2,384,384,210,3,8
208,3,-2,632,691,162,3,9
158,3,-2,312,320,10,148,10
3,58,-2,265,274,210,3,11
208,3,-2,417,424,162,3,12
160,3,-2,312,327,10,148,13
208,3,-2,304,305,162,148,14
3,58,-2,853,1372,210,3,15
3,58,-2,697,782,162,3,16
158,3,-2,312,324,10,148,17
3,58,-2,331,349,3,42,18
3,58,-2,265,274,210,3,19
3,130,-2,302,315,162,3,20
208,3,-2,360,367,10,148,21
3,56,-2,458,494,162,148,22
3,58,-2,653,728,210,3,23
158,3,-2,265,286,210,3,24
3,58,-2,221,223,162,3,25
3,128,-2,180,181,162,148,26
3,130,-2,122,126,3,42,27
12,148,-2,384,403,210,3,28
3,58,-2,221,223,162,3,29
158,3,-2,312,322,10,148,30
3,130,-2,375,408,210,3,31
3,58,-2,564,669,10,148,32
158,3,-2,193,196,3,40,33
158,3,-2,567,616,3,42,34
208,3,-2,243,253,210,3,35
164,148,-2,376,387,105,148,36
3,128,-2,873,1041,162,3,37
158,3,-2,312,323,10,148,38
160,3,-2,195,196,3,40,39
208,3,-2,307,319,210,3,40
3,58,-2,659,737,162,3,41
160,3,-2,312,317,10,148,42
208,3,-2,243,243,3,40,43
158,3,-2,265,281,210,3,44
208,3,-2,632,701,162,3,45
3,56,-2,306,309,10,148,46
12,148,-2,131,131,3,42,47
3,128,-2,123,124,105,148,48
3,130,-2,362,372,3,40,49
12,148,-2,131,134,3,42,50
160,3,-2,453,486,210,3,51
3,58,-2,507,581,162,3,52
3,130,-2,375,401,210,3,53
158,3,-2,265,278,210,3,54
160,3,-2,312,320,10,148,55
158,3,-2,193,193,3,40,56
12,148,-2,131,135,3,42,57
3,56,-2,455,495,210,3,58
160,3,-2,312,320,10,148,59
3,128,-2,377,382,210,3,60
208,3,-2,610,679,10,148,61
3,58,-2,389,428,3,40,62
160,3,-2,263,269,210,3,63
164,148,-2,232,233,210,3,64
3,58,-2,507,598,162,3,65
3,58,-2,265,279,210,3,66
3,128,-2,300,304,162,3,67
3,58,-2,506,576,10,148,68
158,3,-2,397,409,105,148,69
3,58,-2,265,279,210,3,70
158,3,-2,509,559,162,3,71
208,3,-2,360,369,10,148,72
3,58,-2,256,268,162,148,73
208,3,-2,695,781,210,3,74
3,128,-2,654,712,10,148,75
3,130,-2,178,181,162,148,76
3,56,-2,807,1069,3,40,77
164,148,-2,310,317,3,42,78
3,58,-2,639,808,210,3,79
158,3,-2,205,217,105,148,80
208,3,-2,316,327,3,42,81
164,148,-2,232,232,210,3,82
12,148,-2,311,314,162,3,83
3,128,-2,877,1119,3,40,84
12,148,-2,511,553,3,42,85
164,148,-2,232,234,210,3,86
3,130,-2,302,314,162,3,87
160,3,-2,312,330,10,148,88
3,56,-2,33,33,3,42,89
3,56,-2,213,215,162,3,90
3,128,-2,377,381,210,3,91
3,58,-2,700,1059,10,148,92
160,3,-2,195,198,3,40,93
208,3,-2,243,243,210,3,94
158,3,-2,312,326,10,148,95
3,130,-2,122,122,3,42,96
160,3,-2,312,322,10,148,97
3,58,-2,395,437,105,148,98
208,3,-2,243,248,3,40,99
3,128,-2,835,987,105,148,100
3,58,-2,335,355,3,42,101
3,58,-2,453,494,210,3,102
3,58,-2,407,450,162,3,103
3,56,-2,442,478,162,3,104
158,3,-2,312,326,10,148,105
3,56,-2,33,34,3,42,106
158,3,-2,265,269,210,3,107
3,56,-2,213,215,162,3,108
160,3,-2,312,326,10,148,109
3,58,-2,265,269,210,3,110
3,128,-2,488,498,10,148,111
3,128,-2,445,453,3,42,112
3,58,-2,304,325,10,148,113
158,3,-2,193,205,3,40,114
3,128,-2,580,597,3,42,115
3,58,-2,265,272,210,3,116
3,58,-2,221,239,162,3,117
158,3,-2,195,196,3,40,118
3,58,-2,265,273,210,3,119
3,58,-2,221,239,162,3,120
160,3,-2,312,324,10,148,121
164,148,-2,232,234,210,3,122
208,3,-2,489,543,162,3,123
3,58,-2,304,324,10,148,124
3,130,-2,453,467,3,42,125
3,58,-2,221,260,162,3,126
3,130,-2,375,387,210,3,127
158,3,-2,413,498,162,3,128
208,3,-2,610,674,10,148,129
3,130,-2,519,559,105,148,130
3,58,-2,345,365,162,3,131
160,3,-2,312,321,10,148,132
3,128,-2,989,1433,210,3,133
160,3,-2,312,324,10,148,134
158,3,-2,193,200,3,40,135
3,128,-2,1821,1995,210,3,136
3,58,-2,215,221,162,3,137
208,3,-2,539,615,3,42,138
3,58,-2,265,273,210,3,139
208,3,-2,243,252,3,40,140
3,58,-2,260,265,3,42,141
160,3,-2,263,268,210,3,142
3,56,-2,33,34,3,42,143
208,3,-2,327,332,162,3,144
3,128,-2,488,489,10,148,145
208,3,-2,304,304,162,148,146
160,3,-2,195,197,3,40,147
3,58,-2,604,868,3,42,148
160,3,-2,263,270,210,3,149
208,3,-2,417,429,162,3,150
3,58,-2,639,806,210,3,151
3,56,-2,387,423,3,40,152
3,128,-2,375,380,210,3,153
160,3,-2,201,207,105,148,154
158,3,-2,195,196,3,40,155
3,128,-2,445,471,3,42,156
3,58,-2,901,1380,162,3,157
158,3,-2,570,638,10,148,158
3,58,-2,256,262,162,148,159
208,3,-2,243,252,3,40,160
164,148,-2,372,388,210,3,161
3,58,-2,215,225,162,3,162
164,148,-2,232,235,210,3,163
3,58,-2,215,225,162,3,164
3,58,-2,1270,1624,162,148,165
208,3,-2,243,251,3,40,166
208,3,-2,437,471,210,3,167
3,58,-2,304,316,10,148,168
160,3,-2,195,195,3,40,169
208,3,-2,375,392,3,42,170
158,3,-2,265,286,210,3,171
3,58,-2,215,225,162,3,172
158,3,-2,312,318,10,148,173
3,128,-2,123,135,105,148,174
12,148,-2,187,194,162,148,175
158,3,-2,195,196,3,40,176
164,148,-2,232,235,210,3,177
208,3,-2,453,497,162,3,178
160,3,-2,649,852,210,3,179
158,3,-2,217,221,162,3,180
12,148,-2,130,135,105,148,181
208,3,-2,243,251,3,40,182
3,130,-2,122,128,3,42,183
160,3,-2,312,339,10,148,184
158,3,-2,908,1393,105,148,185
3,58,-2,215,230,162,3,186
158,3,-2,312,316,10,148,187
3,58,-2,389,429,3,40,188
208,3,-2,307,311,210,3,189
3,58,-2,215,231,162,3,190
3,128,-2,123,132,105,148,191
164,148,-2,240,248,210,3,192
160,3,-2,507,561,162,3,193
160,3,-2,195,199,3,40,194
3,130,-2,375,385,210,3,195
208,3,-2,610,674,10,148,196
160,3,-2,566,635,10,148,197
160,3,-2,512,543,162,148,198
208,3,-2,243,248,3,40,199
3,58,-2,265,285,210,3,200
3,56,-2,603,665,162,3,201
208,3,-2,243,249,3,40,202
3,58,-2,331,366,3,42,203
208,3,-2,243,251,210,3,204
3,128,-2,621,771,162,3,205
3,130,-2,630,703,10,148,206
3,58,-2,265,286,210,3,207
3,130,-2,302,317,162,3,208
158,3,-2,312,322,10,148,209
164,148,-2,232,235,210,3,210
160,3,-2,453,487,210,3,211
3,58,-2,304,316,10,148,212
208,3,-2,496,544,162,3,213
208,3,-2,243,249,3,40,214
160,3,-2,563,751,162,3,215
3,58,-2,567,716,3,40,216
3,56,-2,306,313,10,148,217
208,3,-2,243,250,3,40,218
3,58,-2,453,527,210,3,219
3,128,-2,624,694,162,3,220
3,128,-2,180,185,162,148,221
164,148,-2,232,232,210,3,222
3,56,-2,213,223,162,3,223
160,3,-2,312,338,10,148,224
3,58,-2,199,210,105,148,225
160,3,-2,452,494,162,148,226
3,130,-2,375,397,210,3,227
3,58,-2,331,369,3,42,228
3,56,-2,213,227,162,3,229
160,3,-2,312,340,10,148,230
3,128,-2,180,187,162,148,231
3,58,-2,393,441,210,3,232
3,128,-2,624,700,162,3,233
3,58,-2,760,1171,10,148,234
3,58,-2,265,289,210,3,235
3,128,-2,300,328,162,3,236
3,130,-2,122,138,3,42,237
3,130,-2,375,393,210,3,238
158,3,-2,407,452,105,148,239
158,3,-2,195,200,3,40,240
3,58,-2,922,1412,10,148,241
3,56,-2,201,206,105,148,242
3,130,-2,178,183,162,148,243
158,3,-2,193,194,3,40,244
3,56,-2,33,35,3,42,245
3,58,-2,304,316,10,148,246
3,130,-2,121,158,105,148,247
158,3,-2,312,314,10,148,248
3,128,-2,375,375,210,3,249
3,128,-2,488,516,10,148,250
3,58,-2,407,454,162,3,251
12,148,-2,131,131,3,42,252
164,148,-2,486,545,162,3,253
3,58,-2,506,674,10,148,254
208,3,-2,307,309,210,3,255
160,3,-2,312,325,10,148,256
3,128,-2,300,315,162,3,257
158,3,-2,193,204,3,40,258
208,3,-2,1007,1427,210,3,259
158,3,-2,367,395,162,3,260
160,3,-2,566,636,10,148,261
208,3,-2,304,311,162,148,262
158,3,-2,193,205,3,40,263
160,3,-2,201,203,105,148,264
164,148,-2,232,232,210,3,265
158,3,-2,312,327,10,148,266
208,3,-2,441,537,210,3,267
160,3,-2,566,694,10,148,268
3,130,-2,122,126,3,42,269
160,3,-2,263,281,210,3,270
12,148,-2,311,330,162,3,271
3,128,-2,455,466,3,42,272
3,130,-2,122,129,3,42,273
208,3,-2,750,1018,162,148,274
3,58,-2,511,650,162,3,275
3,58,-2,506,703,10,148,276
208,3,-2,307,309,210,3,277
3,128,-2,624,697,162,3,278
160,3,-2,486,554,162,148,279
208,3,-2,243,245,3,40,280
160,3,-2,263,285,210,3,281
3,58,-2,215,223,162,3,282
208,3,-2,243,248,3,40,283
3,58,-2,265,283,210,3,284
3,130,-2,630,699,10,148,285
3,58,-2,265,284,210,3,286
158,3,-2,217,238,162,3,287
164,148,-2,232,234,210,3,288
3,130,-2,122,141,3,42,289
12,148,-2,311,335,162,3,290
3,130,-2,121,123,105,148,291
160,3,-2,195,195,3,40,292
3,58,-2,397,455,210,3,293
3,130,-2,339,355,162,3,294
158,3,-2,817,1235,105,148,295
3,58,-2,452,550,162,148,296
208,3,-2,243,251,3,40,297
3,130,-2,122,129,3,42,298
3,58,-2,457,551,210,3,299
3,128,-2,341,347,162,3,300
158,3,-2,195,199,3,40,301
158,3,-2,265,272,210,3,302
160,3,-2,195,197,3,40,303
208,3,-2,307,315,210,3,304
158,3,-2,367,405,162,3,305
158,3,-2,544,656,10,148,306
3,58,-2,456,524,162,148,307
208,3,-2,313,325,3,42,308
164,148,-2,232,232,210,3,309
3,58,-2,535,630,162,3,310
3,58,-2,760,1334,10,148,311
158,3,-2,265,275,210,3,312
158,3,-2,217,245,162,3,313
158,3,-2,570,678,10,148,314
3,130,-2,375,385,210,3,315
164,148,-2,196,206,162,3,316
208,3,-2,307,316,210,3,317
160,3,-2,258,280,162,148,318
12,148,-2,371,399,3,40,319
208,3,-2,316,328,3,42,320
3,130,-2,375,384,210,3,321
3,58,-2,215,220,162,3,322
158,3,-2,193,205,3,40,323
3,58,-2,215,228,162,3,324
208,3,-2,243,248,3,40,325
3,130,-2,375,383,210,3,326
3,58,-2,221,250,162,3,327
3,128,-2,740,877,10,148,328
3,58,-2,488,570,162,148,329
160,3,-2,598,854,3,42,330
158,3,-2,265,270,210,3,331
164,148,-2,232,233,210,3,332
208,3,-2,496,550,162,3,333
3,58,-2,265,278,210,3,334
12,148,-2,311,322,162,3,335
208,3,-2,243,254,3,40,336
158,3,-2,383,435,162,3,337
158,3,-2,312,323,10,148,338
3,56,-2,33,41,3,42,339
3,58,-2,215,234,162,3,340
158,3,-2,265,272,210,3,341
160,3,-2,195,205,3,40,342
160,3,-2,263,277,210,3,343
3,58,-2,335,388,3,42,344
3,58,-2,221,244,162,3,345
208,3,-2,360,367,10,148,346
208,3,-2,243,249,3,40,347
3,58,-2,506,812,10,148,348
160,3,-2,647,857,210,3,349
12,148,-2,311,321,162,3,350
158,3,-2,312,318,10,148,351
3,128,-2,123,126,105,148,352
3,130,-2,375,379,210,3,353
208,3,-2,417,453,162,3,354
3,128,-2,622,823,10,148,355
3,130,-2,375,379,210,3,356
208,3,-2,307,321,210,3,357
158,3,-2,265,276,210,3,358
160,3,-2,312,329,10,148,359
3,58,-2,256,272,162,148,360
3,128,-2,120,130,3,42,361
208,3,-2,629,699,210,3,362
3,128,-2,525,648,162,3,363
3,128,-2,575,744,3,42,364
3,128,-2,377,398,210,3,365
3,58,-2,335,385,3,42,366
208,3,-2,307,320,210,3,367
3,58,-2,673,1122,162,3,368
3,56,-2,306,338,10,148,369
3,130,-2,178,182,162,148,370
3,128,-2,621,764,162,3,371
158,3,-2,427,468,3,40,372
208,3,-2,307,321,210,3,373
158,3,-2,333,365,3,42,374
164,148,-2,240,241,210,3,375
160,3,-2,369,383,162,3,376
160,3,-2,263,281,210,3,377
3,130,-2,178,180,162,148,378
12,148,-2,371,425,3,40,379
3,58,-2,511,683,162,3,380
160,3,-2,312,347,10,148,381
3,130,-2,122,142,3,42,382
208,3,-2,512,582,162,148,383
3,130,-2,375,377,210,3,384
160,3,-2,195,210,3,40,385
3,128,-2,627,737,210,3,386
208,3,-2,417,488,162,3,387
158,3,-2,565,881,162,3,388
158,3,-2,262,279,162,148,389
208,3,-2,243,249,3,40,390
3,130,-2,122,141,3,42,391
3,130,-2,629,694,162,3,392
3,58,-2,265,307,210,3,393
3,58,-2,215,229,162,3,394
3,56,-2,593,652,3,40,395
3,130,-2,453,484,3,42,396
160,3,-2,263,275,210,3,397
3,58,-2,215,230,162,3,398
3,128,-2,434,456,162,148,399
3,58,-2,525,817,3,42,400
3,128,-2,573,726,210,3,401
3,56,-2,258,280,162,148,402
3,56,-2,33,39,3,42,403
164,148,-2,232,232,210,3,404
208,3,-2,417,483,162,3,405
3,56,-2,455,476,210,3,406
3,130,-2,375,403,210,3,407
158,3,-2,265,281,210,3,408
208,3,-2,243,247,3,40,409
3,58,-2,331,377,3,42,410
3,58,-2,265,304,210,3,411
160,3,-2,263,275,210,3,412
12,148,-2,311,344,162,3,413
160,3,-2,312,322,10,148,414
3,128,-2,445,482,3,42,415
3,128,-2,624,756,162,3,416
3,58,-2,564,645,10,148,417
208,3,-2,304,311,162,148,418
3,58,-2,409,501,162,3,419
3,58,-2,304,344,10,148,420
3,58,-2,256,292,162,148,421
3,128,-2,580,690,3,42,422
3,58,-2,215,234,162,3,423
158,3,-2,407,438,105,148,424
3,56,-2,273,285,3,40,425
3,130,-2,375,421,210,3,426
3,130,-2,375,425,210,3,427
3,56,-2,213,223,162,3,428
158,3,-2,312,328,10,148,429
12,148,-2,130,134,105,148,430
3,128,-2,331,347,162,3,431
3,58,-2,616,954,162,148,432
3,56,-2,455,481,210,3,433
3,58,-2,745,1195,162,3,434
3,58,-2,506,807,10,148,435
3,128,-2,568,723,162,148,436
158,3,-2,193,205,3,40,437
3,128,-2,375,378,210,3,438
208,3,-2,304,307,162,148,439
3,56,-2,213,227,162,3,440
3,128,-2,622,866,10,148,441
208,3,-2,243,248,3,40,442
3,130,-2,122,130,3,42,443
12,148,-2,311,338,162,3,444
3,58,-2,265,301,210,3,445
3,130,-2,122,130,3,42,446
3,58,-2,265,302,210,3,447
158,3,-2,544,655,10,148,448
3,128,-2,445,478,3,42,449
3,128,-2,740,895,10,148,450
3,128,-2,740,896,10,148,451
12,148,-2,130,135,105,148,452
3,56,-2,258,276,162,148,453
3,58,-2,221,258,162,3,454
158,3,-2,193,201,3,40,455
158,3,-2,265,280,210,3,456
208,3,-2,556,627,162,148,457
164,148,-2,232,232,210,3,458
3,58,-2,221,261,162,3,459
3,128,-2,488,517,10,148,460
160,3,-2,258,270,162,148,461
164,148,-2,232,242,210,3,462
3,58,-2,215,236,162,3,463
12,148,-2,130,132,105,148,464
3,58,-2,256,300,162,148,465
160,3,-2,312,330,10,148,466
3,130,-2,122,124,3,42,467
3,58,-2,221,260,162,3,468
160,3,-2,312,330,10,148,469
208,3,-2,243,248,3,40,470
158,3,-2,265,281,210,3,471
12,148,-2,311,341,162,3,472
158,3,-2,312,316,10,148,473
208,3,-2,307,313,210,3,474
208,3,-2,496,585,162,3,475
208,3,-2,610,660,10,148,476
164,148,-2,232,238,210,3,477
208,3,-2,417,481,162,3,478
208,3,-2,804,1233,10,148,479
208,3,-2,304,310,162,148,480
12,148,-2,131,135,3,42,481
3,128,-2,624,756,162,3,482
3,128,-2,568,803,162,148,483
3,56,-2,346,364,3,42,484
164,148,-2,232,238,210,3,485
158,3,-2,312,328,10,148,486
164,148,-2,232,238,210,3,487
3,128,-2,341,363,162,3,488
208,3,-2,243,248,3,40,489
3,128,-2,985,1444,3,42,490
158,3,-2,265,283,210,3,491
208,3,-2,360,395,10,148,492
3,58,-2,510,565,162,148,493
208,3,-2,243,251,210,3,494
3,128,-2,488,516,10,148,495
12,148,-2,311,342,162,3,496
3,58,-2,265,305,210,3,497
208,3,-2,243,250,3,40,498
164,148,-2,232,237,210,3,499
3,58,-2,215,253,162,3,500
208,3,-2,304,325,162,148,501
3,128,-2,697,860,3,42,502
3,128,-2,654,802,10,148,503
160,3,-2,195,203,3,40,504
3,58,-2,820,1334,162,3,505
3,58,-2,564,690,10,148,506
3,56,-2,580,910,162,148,507
3,58,-2,335,405,3,42,508
3,58,-2,833,1335,210,3,509
158,3,-2,312,338,10,148,510
208,3,-2,243,259,3,40,511
3,130,-2,375,411,210,3,512
3,130,-2,629,707,162,3,513
3,128,-2,488,523,10,148,514
160,3,-2,453,531,210,3,515
12,148,-2,311,337,162,3,516
3,128,-2,686,830,162,148,517
160,3,-2,523,729,3,42,518
12,148,-2,311,340,162,3,519
3,56,-2,566,607,10,148,520
3,56,-2,522,563,3,42,521
3,56,-2,213,225,162,3,522
3,56,-2,306,325,10,148,523
3,128,-2,375,397,210,3,524
164,148,-2,232,232,210,3,525
158,3,-2,446,556,162,3,526
12,148,-2,130,134,105,148,527
3,128,-2,598,718,162,148,528
158,3,-2,193,194,3,40,529
3,56,-2,213,243,162,3,530
160,3,-2,258,295,162,148,531
160,3,-2,195,208,3,40,532
164,148,-2,232,233,210,3,533
3,130,-2,815,1186,162,3,534
3,56,-2,345,478,210,3,535
208,3,-2,316,338,3,42,536
158,3,-2,312,335,10,148,537
158,3,-2,488,647,162,148,538
3,58,-2,331,416,3,42,539
3,58,-2,265,306,210,3,540
160,3,-2,312,346,10,148,541
158,3,-2,193,199,3,40,542
3,58,-2,304,340,10,148,543
3,58,-2,579,946,105,148,544
3,58,-2,511,787,162,3,545
160,3,-2,312,346,10,148,546
158,3,-2,193,201,3,40,547
164,148,-2,232,241,210,3,548
3,58,-2,304,340,10,148,549
3,56,-2,261,295,210,3,550
3,58,-2,506,815,10,148,551
3,130,-2,122,134,3,42,552
158,3,-2,265,313,210,3,553
3,58,-2,506,806,10,148,554
3,58,-2,520,651,3,42,555
12,148,-2,545,619,162,3,556
3,58,-2,304,358,10,148,557
3,130,-2,121,131,105,148,558
3,58,-2,507,814,162,3,559
3,58,-2,304,358,10,148,560
208,3,-2,304,324,162,148,561
3,58,-2,717,1270,3,42,562
164,148,-2,232,234,210,3,563
3,130,-2,375,399,210,3,564
160,3,-2,486,668,162,148,565
208,3,-2,433,537,3,40,566
208,3,-2,313,389,3,42,567
3,128,-2,488,571,10,148,568
3,128,-2,445,521,3,42,569
158,3,-2,217,223,162,3,570
3,56,-2,306,336,10,148,571
158,3,-2,262,308,162,148,572
3,58,-2,349,459,162,3,573
3,58,-2,335,477,3,42,574
208,3,-2,417,468,162,3,575
208,3,-2,360,400,10,148,576
3,58,-2,221,266,162,3,577
160,3,-2,738,1151,162,148,578
164,148,-2,310,377,3,42,579
3,128,-2,621,855,162,3,580
3,58,-2,265,302,210,3,581
3,128,-2,621,859,162,3,582
158,3,-2,312,340,10,148,583
208,3,-2,496,756,162,148,584
158,3,-2,193,199,3,40,585
3,128,-2,120,124,3,42,586
12,148,-2,311,372,162,3,587
158,3,-2,459,548,210,3,588
3,56,-2,306,330,10,148,589
3,130,-2,122,135,3,42,590
158,3,-2,312,344,10,148,591
160,3,-2,201,217,105,148,592
3,128,-2,507,633,210,3,593
3,128,-2,488,573,10,148,594
3,130,-2,375,401,210,3,595
158,3,-2,312,344,10,148,596
3,58,-2,199,233,105,148,597
208,3,-2,243,254,3,40,598
160,3,-2,263,279,210,3,599
3,130,-2,122,124,3,42,600
164,148,-2,232,234,210,3,601
12,148,-2,311,368,162,3,602
12,148,-2,311,370,162,3,603
160,3,-2,522,755,3,42,604
3,58,-2,215,257,162,3,605
3,128,-2,375,388,210,3,606
3,128,-2,621,857,162,3,607
164,148,-2,232,232,210,3,608
160,3,-2,215,235,162,3,609
3,58,-2,389,605,3,40,610
3,58,-2,215,255,162,3,611
160,3,-2,312,338,10,148,612
208,3,-2,304,322,162,148,613
208,3,-2,307,338,210,3,614
160,3,-2,312,328,10,148,615
160,3,-2,195,200,3,40,616
164,148,-2,232,232,210,3,617
208,3,-2,453,537,162,3,618
160,3,-2,312,359,10,148,619
3,56,-2,33,37,3,42,620
3,128,-2,507,653,210,3,621
12,148,-2,311,369,162,3,622
160,3,-2,389,611,3,40,623
3,58,-2,215,255,162,3,624
3,128,-2,488,602,10,148,625
208,3,-2,307,347,210,3,626
158,3,-2,312,337,10,148,627
3,128,-2,488,604,10,148,628
3,58,-2,221,260,162,3,629
12,148,-2,686,993,10,148,630
160,3,-2,258,268,162,148,631
158,3,-2,193,199,3,40,632
208,3,-2,259,289,162,3,633
208,3,-2,360,424,10,148,634
158,3,-2,193,199,3,40,635
208,3,-2,307,345,210,3,636
3,58,-2,395,562,3,40,637
160,3,-2,263,281,210,3,638
3,58,-2,304,376,10,148,639
3,130,-2,122,170,3,42,640
3,58,-2,265,303,210,3,641
12,148,-2,545,599,162,3,642
3,58,-2,304,378,10,148,643
158,3,-2,205,216,105,148,644
164,148,-2,232,234,210,3,645
158,3,-2,312,354,10,148,646
3,56,-2,455,485,210,3,647
208,3,-2,259,285,162,3,648
160,3,-2,201,209,105,148,649
158,3,-2,193,205,3,40,650
3,58,-2,265,312,210,3,651
160,3,-2,369,432,162,3,652
164,148,-2,232,234,210,3,653
3,128,-2,699,1161,3,40,654
164,148,-2,232,239,210,3,655
208,3,-2,417,496,162,3,656
3,128,-2,583,731,162,3,657
3,58,-2,265,325,210,3,658
3,128,-2,180,192,162,148,659
158,3,-2,193,225,3,40,660
3,128,-2,444,483,3,42,661
164,148,-2,232,240,210,3,662
3,128,-2,331,351,162,3,663
3,130,-2,122,163,3,42,664
3,58,-2,453,513,210,3,665
3,58,-2,616,1044,162,148,666
160,3,-2,331,388,3,42,667
3,58,-2,265,332,210,3,668
208,3,-2,304,333,162,148,669
3,128,-2,445,602,3,42,670
3,128,-2,488,594,10,148,671
3,58,-2,389,670,3,40,672
158,3,-2,333,405,3,42,673
3,128,-2,627,785,210,3,674
12,148,-2,311,366,162,3,675
3,58,-2,256,291,162,148,676
3,58,-2,335,529,3,42,677
208,3,-2,307,384,210,3,678
208,3,-2,307,391,210,3,679
158,3,-2,205,235,105,148,680
3,58,-2,256,302,162,148,681
208,3,-2,307,391,210,3,682
3,128,-2,621,867,162,3,683
158,3,-2,312,348,10,148,684
